    PHI	= 0,
    VPADDQZ128rmbk	= 8596,
    VPADDQZ128rmbkz	= 8597,
    VPADDQZ128rmk	= 8598,
    VPADDQZ128rmkz	= 8599,
    VPADDQZ128rr	= 8600,
    VPADDQZ128rrk	= 8601,
    VPADDQZ128rrkz	= 8602,
    VPADDQZ256rm	= 8603,
    VPADDQZ256rmb	= 8604,
    VPADDQZ256rmbk	= 8605,
    VPADDQZ256rmbkz	= 8606,
    VPADDQZ256rmk	= 8607,
    VPADDQZ256rmkz	= 8608,
    VPADDQZ256rr	= 8609,
    VPADDQZ256rrk	= 8610,
    VPADDQZ256rrkz	= 8611,
    VPADDQZrm	= 8612,
    VPADDQZrmb	= 8613,
    VPADDQZrmbk	= 8614,
    VPADDQZrmbkz	= 8615,
    VPADDQZrmk	= 8616,
    VPADDQZrmkz	= 8617,
    VPADDQZrr	= 8618,
    VPADDQZrrk	= 8619,
    VPADDQZrrkz	= 8620,
    VPADDQrm	= 8621,
    VPADDQrr	= 8622,
    VPADDSBYrm	= 8623,
    VPADDSBYrr	= 8624,
    VPADDSBZ128rm	= 8625,
    VPADDSBZ128rmk	= 8626,
    VPADDSBZ128rmkz	= 8627,
    VPADDSBZ128rr	= 8628,
    VPADDSBZ128rrk	= 8629,
    VPADDSBZ128rrkz	= 8630,
    VPADDSBZ256rm	= 8631,
    VPADDSBZ256rmk	= 8632,
    VPADDSBZ256rmkz	= 8633,
    VPADDSBZ256rr	= 8634,
    VPADDSBZ256rrk	= 8635,
    VPADDSBZ256rrkz	= 8636,
    VPADDSBZrm	= 8637,
    VPADDSBZrmk	= 8638,
    VPADDSBZrmkz	= 8639,
    VPADDSBZrr	= 8640,
    VPADDSBZrrk	= 8641,
    VPADDSBZrrkz	= 8642,
    VPADDSBrm	= 8643,
    VPADDSBrr	= 8644,
    VPADDSWYrm	= 8645,
    VPADDSWYrr	= 8646,
    VPADDSWZ128rm	= 8647,
    VPADDSWZ128rmk	= 8648,
    VPADDSWZ128rmkz	= 8649,
    VPADDSWZ128rr	= 8650,
    VPADDSWZ128rrk	= 8651,
    VPADDSWZ128rrkz	= 8652,
    VPADDSWZ256rm	= 8653,
    VPADDSWZ256rmk	= 8654,
    VPADDSWZ256rmkz	= 8655,
    VPADDSWZ256rr	= 8656,
    VPADDSWZ256rrk	= 8657,
    VPADDSWZ256rrkz	= 8658,
    VPADDSWZrm	= 8659,
    VPADDSWZrmk	= 8660,
    VPADDSWZrmkz	= 8661,
    VPADDSWZrr	= 8662,
    VPADDSWZrrk	= 8663,
    VPADDSWZrrkz	= 8664,
    VPADDSWrm	= 8665,
    VPADDSWrr	= 8666,
    VPADDUSBYrm	= 8667,
    VPADDUSBYrr	= 8668,
    VPADDUSBZ128rm	= 8669,
    VPADDUSBZ128rmk	= 8670,
    VPADDUSBZ128rmkz	= 8671,
    VPADDUSBZ128rr	= 8672,
    VPADDUSBZ128rrk	= 8673,
    VPADDUSBZ128rrkz	= 8674,
    VPADDUSBZ256rm	= 8675,
    VPADDUSBZ256rmk	= 8676,
    VPADDUSBZ256rmkz	= 8677,
    VPADDUSBZ256rr	= 8678,
    VPADDUSBZ256rrk	= 8679,
    VPADDUSBZ256rrkz	= 8680,
    VPADDUSBZrm	= 8681,
    VPADDUSBZrmk	= 8682,
    VPADDUSBZrmkz	= 8683,
    VPADDUSBZrr	= 8684,
    VPADDUSBZrrk	= 8685,
    VPADDUSBZrrkz	= 8686,
    VPADDUSBrm	= 8687,
    VPADDUSBrr	= 8688,
    VPADDUSWYrm	= 8689,
    VPADDUSWYrr	= 8690,
    VPADDUSWZ128rm	= 8691,
    VPADDUSWZ128rmk	= 8692,
    VPADDUSWZ128rmkz	= 8693,
    VPADDUSWZ128rr	= 8694,
    VPADDUSWZ128rrk	= 8695,
    VPADDUSWZ128rrkz	= 8696,
    VPADDUSWZ256rm	= 8697,
    VPADDUSWZ256rmk	= 8698,
    VPADDUSWZ256rmkz	= 8699,
    VPADDUSWZ256rr	= 8700,
    VPADDUSWZ256rrk	= 8701,
    VPADDUSWZ256rrkz	= 8702,
    VPADDUSWZrm	= 8703,
    VPADDUSWZrmk	= 8704,
    VPADDUSWZrmkz	= 8705,
    VPADDUSWZrr	= 8706,
    VPADDUSWZrrk	= 8707,
    VPADDUSWZrrkz	= 8708,
    VPADDUSWrm	= 8709,
    VPADDUSWrr	= 8710,
    VPADDWYrm	= 8711,
    VPADDWYrr	= 8712,
    VPADDWZ128rm	= 8713,
    VPADDWZ128rmk	= 8714,
    VPADDWZ128rmkz	= 8715,
    VPADDWZ128rr	= 8716,
    VPADDWZ128rrk	= 8717,
    VPADDWZ128rrkz	= 8718,
    VPADDWZ256rm	= 8719,
    VPADDWZ256rmk	= 8720,
    VPADDWZ256rmkz	= 8721,
    VPADDWZ256rr	= 8722,
    VPADDWZ256rrk	= 8723,
    VPADDWZ256rrkz	= 8724,
    VPADDWZrm	= 8725,
    VPADDWZrmk	= 8726,
    VPADDWZrmkz	= 8727,
    VPADDWZrr	= 8728,
    VPADDWZrrk	= 8729,
    VPADDWZrrkz	= 8730,
    VPADDWrm	= 8731,
    VPADDWrr	= 8732,
    VPALIGNRYrmi	= 8733,
    VPALIGNRYrri	= 8734,
    VPALIGNRZ128rmi	= 8735,
    VPALIGNRZ128rmik	= 8736,
    VPALIGNRZ128rmikz	= 8737,
    VPALIGNRZ128rri	= 8738,
    VPALIGNRZ128rrik	= 8739,
    VPALIGNRZ128rrikz	= 8740,
    VPALIGNRZ256rmi	= 8741,
    VPALIGNRZ256rmik	= 8742,
    VPALIGNRZ256rmikz	= 8743,
    VPALIGNRZ256rri	= 8744,
    VPALIGNRZ256rrik	= 8745,
    VPALIGNRZ256rrikz	= 8746,
    VPALIGNRZrmi	= 8747,
    VPALIGNRZrmik	= 8748,
    VPALIGNRZrmikz	= 8749,
    VPALIGNRZrri	= 8750,
    VPALIGNRZrrik	= 8751,
    VPALIGNRZrrikz	= 8752,
    VPALIGNRrmi	= 8753,
    VPALIGNRrri	= 8754,
    VPANDDZ128rm	= 8755,
    VPANDDZ128rmb	= 8756,
    VPANDDZ128rmbk	= 8757,
    VPANDDZ128rmbkz	= 8758,
    VPANDDZ128rmk	= 8759,
    VPANDDZ128rmkz	= 8760,
    VPANDDZ128rr	= 8761,
    VPANDDZ128rrk	= 8762,
    VPANDDZ128rrkz	= 8763,
    VPANDDZ256rm	= 8764,
    VPANDDZ256rmb	= 8765,
    VPANDDZ256rmbk	= 8766,
    VPANDDZ256rmbkz	= 8767,
    VPANDDZ256rmk	= 8768,
    VPANDDZ256rmkz	= 8769,
    VPANDDZ256rr	= 8770,
    VPANDDZ256rrk	= 8771,
    VPANDDZ256rrkz	= 8772,
    VPANDDZrm	= 8773,
    VPANDDZrmb	= 8774,
    VPANDDZrmbk	= 8775,
    VPANDDZrmbkz	= 8776,
    VPANDDZrmk	= 8777,
    VPANDDZrmkz	= 8778,
    VPANDDZrr	= 8779,
    VPANDDZrrk	= 8780,
    VPANDDZrrkz	= 8781,
    VPANDNDZ128rm	= 8782,
    VPANDNDZ128rmb	= 8783,
    VPANDNDZ128rmbk	= 8784,
    VPANDNDZ128rmbkz	= 8785,
    VPANDNDZ128rmk	= 8786,
    VPANDNDZ128rmkz	= 8787,
    VPANDNDZ128rr	= 8788,
    VPANDNDZ128rrk	= 8789,
    VPANDNDZ128rrkz	= 8790,
    VPANDNDZ256rm	= 8791,
    VPANDNDZ256rmb	= 8792,
    VPANDNDZ256rmbk	= 8793,
    VPANDNDZ256rmbkz	= 8794,
    VPANDNDZ256rmk	= 8795,
    VPANDNDZ256rmkz	= 8796,
    VPANDNDZ256rr	= 8797,
    VPANDNDZ256rrk	= 8798,
    VPANDNDZ256rrkz	= 8799,
    VPANDNDZrm	= 8800,
    VPANDNDZrmb	= 8801,
    VPANDNDZrmbk	= 8802,
    VPANDNDZrmbkz	= 8803,
    VPANDNDZrmk	= 8804,
    VPANDNDZrmkz	= 8805,
    VPANDNDZrr	= 8806,
    VPANDNDZrrk	= 8807,
    VPANDNDZrrkz	= 8808,
    VPANDNQZ128rm	= 8809,
    VPANDNQZ128rmb	= 8810,
    VPANDNQZ128rmbk	= 8811,
    VPANDNQZ128rmbkz	= 8812,
    VPANDNQZ128rmk	= 8813,
    VPANDNQZ128rmkz	= 8814,
    VPANDNQZ128rr	= 8815,
    VPANDNQZ128rrk	= 8816,
    VPANDNQZ128rrkz	= 8817,
    VPANDNQZ256rm	= 8818,
    VPANDNQZ256rmb	= 8819,
    VPANDNQZ256rmbk	= 8820,
    VPANDNQZ256rmbkz	= 8821,
    VPANDNQZ256rmk	= 8822,
    VPANDNQZ256rmkz	= 8823,
    VPANDNQZ256rr	= 8824,
    VPANDNQZ256rrk	= 8825,
    VPANDNQZ256rrkz	= 8826,
    VPANDNQZrm	= 8827,
    VPANDNQZrmb	= 8828,
    VPANDNQZrmbk	= 8829,
    VPANDNQZrmbkz	= 8830,
    VPANDNQZrmk	= 8831,
    VPANDNQZrmkz	= 8832,
    VPANDNQZrr	= 8833,
    VPANDNQZrrk	= 8834,
    VPANDNQZrrkz	= 8835,
    VPANDNYrm	= 8836,
    VPANDNYrr	= 8837,
    VPANDNrm	= 8838,
    VPANDNrr	= 8839,
    VPANDQZ128rm	= 8840,
    VPANDQZ128rmb	= 8841,
    VPANDQZ128rmbk	= 8842,
    VPANDQZ128rmbkz	= 8843,
    VPANDQZ128rmk	= 8844,
    VPANDQZ128rmkz	= 8845,
    VPANDQZ128rr	= 8846,
    VPANDQZ128rrk	= 8847,
    VPANDQZ128rrkz	= 8848,
    VPANDQZ256rm	= 8849,
    VPANDQZ256rmb	= 8850,
    VPANDQZ256rmbk	= 8851,
    VPANDQZ256rmbkz	= 8852,
    VPANDQZ256rmk	= 8853,
    VPANDQZ256rmkz	= 8854,
    VPANDQZ256rr	= 8855,
    VPANDQZ256rrk	= 8856,
    VPANDQZ256rrkz	= 8857,
    VPANDQZrm	= 8858,
    VPANDQZrmb	= 8859,
    VPANDQZrmbk	= 8860,
    VPANDQZrmbkz	= 8861,
    VPANDQZrmk	= 8862,
    VPANDQZrmkz	= 8863,
    VPANDQZrr	= 8864,
    VPANDQZrrk	= 8865,
    VPANDQZrrkz	= 8866,
    VPANDYrm	= 8867,
    VPANDYrr	= 8868,
    VPANDrm	= 8869,
    VPANDrr	= 8870,
    VPAVGBYrm	= 8871,
    VPAVGBYrr	= 8872,
    VPAVGBZ128rm	= 8873,
    VPAVGBZ128rmk	= 8874,
    VPAVGBZ128rmkz	= 8875,
    VPAVGBZ128rr	= 8876,
    VPAVGBZ128rrk	= 8877,
    VPAVGBZ128rrkz	= 8878,
    VPAVGBZ256rm	= 8879,
    VPAVGBZ256rmk	= 8880,
    VPAVGBZ256rmkz	= 8881,
    VPAVGBZ256rr	= 8882,
    VPAVGBZ256rrk	= 8883,
    VPAVGBZ256rrkz	= 8884,
    VPAVGBZrm	= 8885,
    VPAVGBZrmk	= 8886,
    VPAVGBZrmkz	= 8887,
    VPAVGBZrr	= 8888,
    VPAVGBZrrk	= 8889,
    VPAVGBZrrkz	= 8890,
    VPAVGBrm	= 8891,
    VPAVGBrr	= 8892,
    VPAVGWYrm	= 8893,
    VPAVGWYrr	= 8894,
    VPAVGWZ128rm	= 8895,
    VPAVGWZ128rmk	= 8896,
    VPAVGWZ128rmkz	= 8897,
    VPAVGWZ128rr	= 8898,
    VPAVGWZ128rrk	= 8899,
    VPAVGWZ128rrkz	= 8900,
    VPAVGWZ256rm	= 8901,
    VPAVGWZ256rmk	= 8902,
    VPAVGWZ256rmkz	= 8903,
    VPAVGWZ256rr	= 8904,
    VPAVGWZ256rrk	= 8905,
    VPAVGWZ256rrkz	= 8906,
    VPAVGWZrm	= 8907,
    VPAVGWZrmk	= 8908,
    VPAVGWZrmkz	= 8909,
    VPAVGWZrr	= 8910,
    VPAVGWZrrk	= 8911,
    VPAVGWZrrkz	= 8912,
    VPAVGWrm	= 8913,
    VPAVGWrr	= 8914,
    VPBLENDDYrmi	= 8915,
    VPBLENDDYrri	= 8916,
    VPBLENDDrmi	= 8917,
    VPBLENDDrri	= 8918,
    VPBLENDMBZ128rm	= 8919,
    VPBLENDMBZ128rmk	= 8920,
    VPBLENDMBZ128rmkz	= 8921,
    VPBLENDMBZ128rr	= 8922,
    VPBLENDMBZ128rrk	= 8923,
    VPBLENDMBZ128rrkz	= 8924,
    VPBLENDMBZ256rm	= 8925,
    VPBLENDMBZ256rmk	= 8926,
    VPBLENDMBZ256rmkz	= 8927,
    VPBLENDMBZ256rr	= 8928,
    VPBLENDMBZ256rrk	= 8929,
    VPBLENDMBZ256rrkz	= 8930,
    VPBLENDMBZrm	= 8931,
    VPBLENDMBZrmk	= 8932,
    VPBLENDMBZrmkz	= 8933,
    VPBLENDMBZrr	= 8934,
    VPBLENDMBZrrk	= 8935,
    VPBLENDMBZrrkz	= 8936,
    VPBLENDMDZ128rm	= 8937,
    VPBLENDMDZ128rmb	= 8938,
    VPBLENDMDZ128rmbk	= 8939,
    VPBLENDMDZ128rmbkz	= 8940,
    VPBLENDMDZ128rmk	= 8941,
    VPBLENDMDZ128rmkz	= 8942,
    VPBLENDMDZ128rr	= 8943,
    VPBLENDMDZ128rrk	= 8944,
    VPBLENDMDZ128rrkz	= 8945,
    VPBLENDMDZ256rm	= 8946,
    VPBLENDMDZ256rmb	= 8947,
    VPBLENDMDZ256rmbk	= 8948,
    VPBLENDMDZ256rmbkz	= 8949,
    VPBLENDMDZ256rmk	= 8950,
    VPBLENDMDZ256rmkz	= 8951,
    VPBLENDMDZ256rr	= 8952,
    VPBLENDMDZ256rrk	= 8953,
    VPBLENDMDZ256rrkz	= 8954,
    VPBLENDMDZrm	= 8955,
    VPBLENDMDZrmb	= 8956,
    VPBLENDMDZrmbk	= 8957,
    VPBLENDMDZrmbkz	= 8958,
    VPBLENDMDZrmk	= 8959,
    VPBLENDMDZrmkz	= 8960,
    VPBLENDMDZrr	= 8961,
    VPBLENDMDZrrk	= 8962,
    VPBLENDMDZrrkz	= 8963,
    VPBLENDMQZ128rm	= 8964,
    VPBLENDMQZ128rmb	= 8965,
    VPBLENDMQZ128rmbk	= 8966,
    VPBLENDMQZ128rmbkz	= 8967,
    VPBLENDMQZ128rmk	= 8968,
    VPBLENDMQZ128rmkz	= 8969,
    VPBLENDMQZ128rr	= 8970,
    VPBLENDMQZ128rrk	= 8971,
    VPBLENDMQZ128rrkz	= 8972,
    VPBLENDMQZ256rm	= 8973,
    VPBLENDMQZ256rmb	= 8974,
    VPBLENDMQZ256rmbk	= 8975,
    VPBLENDMQZ256rmbkz	= 8976,
    VPBLENDMQZ256rmk	= 8977,
    VPBLENDMQZ256rmkz	= 8978,
    VPBLENDMQZ256rr	= 8979,
    VPBLENDMQZ256rrk	= 8980,
    VPBLENDMQZ256rrkz	= 8981,
    VPBLENDMQZrm	= 8982,
    VPBLENDMQZrmb	= 8983,
    VPBLENDMQZrmbk	= 8984,
    VPBLENDMQZrmbkz	= 8985,
    VPBLENDMQZrmk	= 8986,
    VPBLENDMQZrmkz	= 8987,
    VPBLENDMQZrr	= 8988,
    VPBLENDMQZrrk	= 8989,
    VPBLENDMQZrrkz	= 8990,
    VPBLENDMWZ128rm	= 8991,
    VPBLENDMWZ128rmk	= 8992,
    VPBLENDMWZ128rmkz	= 8993,
    VPBLENDMWZ128rr	= 8994,
    VPBLENDMWZ128rrk	= 8995,
    VPBLENDMWZ128rrkz	= 8996,
    VPBLENDMWZ256rm	= 8997,
    VPBLENDMWZ256rmk	= 8998,
    VPBLENDMWZ256rmkz	= 8999,
    VPBLENDMWZ256rr	= 9000,
    VPBLENDMWZ256rrk	= 9001,
    VPBLENDMWZ256rrkz	= 9002,
    VPBLENDMWZrm	= 9003,
    VPBLENDMWZrmk	= 9004,
    VPBLENDMWZrmkz	= 9005,
    VPBLENDMWZrr	= 9006,
    VPBLENDMWZrrk	= 9007,
    VPBLENDMWZrrkz	= 9008,
    VPBLENDVBYrm	= 9009,
    VPBLENDVBYrr	= 9010,
    VPBLENDVBrm	= 9011,
    VPBLENDVBrr	= 9012,
    VPBLENDWYrmi	= 9013,
    VPBLENDWYrri	= 9014,
    VPBLENDWrmi	= 9015,
    VPBLENDWrri	= 9016,
    VPBROADCASTBYrm	= 9017,
    VPBROADCASTBYrr	= 9018,
    VPBROADCASTBZ128m	= 9019,
    VPBROADCASTBZ128mk	= 9020,
    VPBROADCASTBZ128mkz	= 9021,
    VPBROADCASTBZ128r	= 9022,
    VPBROADCASTBZ128rk	= 9023,
    VPBROADCASTBZ128rkz	= 9024,
    VPBROADCASTBZ256m	= 9025,
    VPBROADCASTBZ256mk	= 9026,
    VPBROADCASTBZ256mkz	= 9027,
    VPBROADCASTBZ256r	= 9028,
    VPBROADCASTBZ256rk	= 9029,
    VPBROADCASTBZ256rkz	= 9030,
    VPBROADCASTBZm	= 9031,
    VPBROADCASTBZmk	= 9032,
    VPBROADCASTBZmkz	= 9033,
    VPBROADCASTBZr	= 9034,
    VPBROADCASTBZrk	= 9035,
    VPBROADCASTBZrkz	= 9036,
    VPBROADCASTBrZ128r	= 9037,
    VPBROADCASTBrZ128rk	= 9038,
    VPBROADCASTBrZ128rkz	= 9039,
    VPBROADCASTBrZ256r	= 9040,
    VPBROADCASTBrZ256rk	= 9041,
    VPBROADCASTBrZ256rkz	= 9042,
    VPBROADCASTBrZr	= 9043,
    VPBROADCASTBrZrk	= 9044,
    VPBROADCASTBrZrkz	= 9045,
    VPBROADCASTBrm	= 9046,
    VPBROADCASTBrr	= 9047,
    VPBROADCASTDYrm	= 9048,
    VPBROADCASTDYrr	= 9049,
    VPBROADCASTDZ128m	= 9050,
    VPBROADCASTDZ128mk	= 9051,
    VPBROADCASTDZ128mkz	= 9052,
    VPBROADCASTDZ128r	= 9053,
    VPBROADCASTDZ128rk	= 9054,
    VPBROADCASTDZ128rkz	= 9055,
    VPBROADCASTDZ256m	= 9056,
    VPBROADCASTDZ256mk	= 9057,
    VPBROADCASTDZ256mkz	= 9058,
    VPBROADCASTDZ256r	= 9059,
    VPBROADCASTDZ256rk	= 9060,
    VPBROADCASTDZ256rkz	= 9061,
    VPBROADCASTDZm	= 9062,
    VPBROADCASTDZmk	= 9063,
    VPBROADCASTDZmkz	= 9064,
    VPBROADCASTDZr	= 9065,
    VPBROADCASTDZrk	= 9066,
    VPBROADCASTDZrkz	= 9067,
    VPBROADCASTDrZ128r	= 9068,
    VPBROADCASTDrZ128rk	= 9069,
    VPBROADCASTDrZ128rkz	= 9070,
    VPBROADCASTDrZ256r	= 9071,
    VPBROADCASTDrZ256rk	= 9072,
    VPBROADCASTDrZ256rkz	= 9073,
    VPBROADCASTDrZr	= 9074,
    VPBROADCASTDrZrk	= 9075,
    VPBROADCASTDrZrkz	= 9076,
    VPBROADCASTDrm	= 9077,
    VPBROADCASTDrr	= 9078,
    VPBROADCASTMB2QZ128rr	= 9079,
    VPBROADCASTMB2QZ256rr	= 9080,
    VPBROADCASTMB2QZrr	= 9081,
    VPBROADCASTMW2DZ128rr	= 9082,
    VPBROADCASTMW2DZ256rr	= 9083,
    VPBROADCASTMW2DZrr	= 9084,
    VPBROADCASTQYrm	= 9085,
    VPBROADCASTQYrr	= 9086,
    VPBROADCASTQZ128m	= 9087,
    VPBROADCASTQZ128mk	= 9088,
    VPBROADCASTQZ128mkz	= 9089,
    VPBROADCASTQZ128r	= 9090,
    VPBROADCASTQZ128rk	= 9091,
    VPBROADCASTQZ128rkz	= 9092,
    VPBROADCASTQZ256m	= 9093,
    VPBROADCASTQZ256mk	= 9094,
    VPBROADCASTQZ256mkz	= 9095,
    VPBROADCASTQZ256r	= 9096,
    VPBROADCASTQZ256rk	= 9097,
    VPBROADCASTQZ256rkz	= 9098,
    VPBROADCASTQZm	= 9099,
    VPBROADCASTQZmk	= 9100,
    VPBROADCASTQZmkz	= 9101,
    VPBROADCASTQZr	= 9102,
    VPBROADCASTQZrk	= 9103,
    VPBROADCASTQZrkz	= 9104,
    VPBROADCASTQrZ128r	= 9105,
    VPBROADCASTQrZ128rk	= 9106,
    VPBROADCASTQrZ128rkz	= 9107,
    VPBROADCASTQrZ256r	= 9108,
    VPBROADCASTQrZ256rk	= 9109,
    VPBROADCASTQrZ256rkz	= 9110,
    VPBROADCASTQrZr	= 9111,
    VPBROADCASTQrZrk	= 9112,
    VPBROADCASTQrZrkz	= 9113,
    VPBROADCASTQrm	= 9114,
    VPBROADCASTQrr	= 9115,
    VPBROADCASTWYrm	= 9116,
    VPBROADCASTWYrr	= 9117,
    VPBROADCASTWZ128m	= 9118,
    VPBROADCASTWZ128mk	= 9119,
    VPBROADCASTWZ128mkz	= 9120,
    VPBROADCASTWZ128r	= 9121,
    VPBROADCASTWZ128rk	= 9122,
    VPBROADCASTWZ128rkz	= 9123,
    VPBROADCASTWZ256m	= 9124,
    VPBROADCASTWZ256mk	= 9125,
    VPBROADCASTWZ256mkz	= 9126,
    VPBROADCASTWZ256r	= 9127,
    VPBROADCASTWZ256rk	= 9128,
    VPBROADCASTWZ256rkz	= 9129,
    VPBROADCASTWZm	= 9130,
    VPBROADCASTWZmk	= 9131,
    VPBROADCASTWZmkz	= 9132,
    VPBROADCASTWZr	= 9133,
    VPBROADCASTWZrk	= 9134,
    VPBROADCASTWZrkz	= 9135,
    VPBROADCASTWrZ128r	= 9136,
    VPBROADCASTWrZ128rk	= 9137,
    VPBROADCASTWrZ128rkz	= 9138,
    VPBROADCASTWrZ256r	= 9139,
    VPBROADCASTWrZ256rk	= 9140,
    VPBROADCASTWrZ256rkz	= 9141,
    VPBROADCASTWrZr	= 9142,
    VPBROADCASTWrZrk	= 9143,
    VPBROADCASTWrZrkz	= 9144,
    VPBROADCASTWrm	= 9145,
    VPBROADCASTWrr	= 9146,
    VPCLMULQDQYrm	= 9147,
    VPCLMULQDQYrr	= 9148,
    VPCLMULQDQZ128rm	= 9149,
    VPCLMULQDQZ128rr	= 9150,
    VPCLMULQDQZ256rm	= 9151,
    VPCLMULQDQZ256rr	= 9152,
    VPCLMULQDQZrm	= 9153,
    VPCLMULQDQZrr	= 9154,
    VPCLMULQDQrm	= 9155,
    VPCLMULQDQrr	= 9156,
    VPCMOVYrmr	= 9157,
    VPCMOVYrrm	= 9158,
    VPCMOVYrrr	= 9159,
    VPCMOVYrrr_REV	= 9160,
    VPCMOVrmr	= 9161,
    VPCMOVrrm	= 9162,
    VPCMOVrrr	= 9163,
    VPCMOVrrr_REV	= 9164,
    VPCMPBZ128rmi	= 9165,
    VPCMPBZ128rmik	= 9166,
    VPCMPBZ128rri	= 9167,
    VPCMPBZ128rrik	= 9168,
    VPCMPBZ256rmi	= 9169,
    VPCMPBZ256rmik	= 9170,
    VPCMPBZ256rri	= 9171,
    VPCMPBZ256rrik	= 9172,
    VPCMPBZrmi	= 9173,
    VPCMPBZrmik	= 9174,
    VPCMPBZrri	= 9175,
    VPCMPBZrrik	= 9176,
    VPCMPDZ128rmi	= 9177,
    VPCMPDZ128rmib	= 9178,
    VPCMPDZ128rmibk	= 9179,
    VPCMPDZ128rmik	= 9180,
    VPCMPDZ128rri	= 9181,
    VPCMPDZ128rrik	= 9182,
    VPCMPDZ256rmi	= 9183,
    VPCMPDZ256rmib	= 9184,
    VPCMPDZ256rmibk	= 9185,
    VPCMPDZ256rmik	= 9186,
    VPCMPDZ256rri	= 9187,
    VPCMPDZ256rrik	= 9188,
    VPCMPDZrmi	= 9189,
    VPCMPDZrmib	= 9190,
    VPCMPDZrmibk	= 9191,
    VPCMPDZrmik	= 9192,
    VPCMPDZrri	= 9193,
    VPCMPDZrrik	= 9194,
    VPCMPEQBYrm	= 9195,
    VPCMPEQBYrr	= 9196,
    VPCMPEQBZ128rm	= 9197,
    VPCMPEQBZ128rmk	= 9198,
    VPCMPEQBZ128rr	= 9199,
    VPCMPEQBZ128rrk	= 9200,
    VPCMPEQBZ256rm	= 9201,
    VPCMPEQBZ256rmk	= 9202,
    VPCMPEQBZ256rr	= 9203,
    VPCMPEQBZ256rrk	= 9204,
    VPCMPEQBZrm	= 9205,
    VPCMPEQBZrmk	= 9206,
    VPCMPEQBZrr	= 9207,
    VPCMPEQBZrrk	= 9208,
    VPCMPEQBrm	= 9209,
    VPCMPEQBrr	= 9210,
    VPCMPEQDYrm	= 9211,
    VPCMPEQDYrr	= 9212,
    VPCMPEQDZ128rm	= 9213,
    VPCMPEQDZ128rmb	= 9214,
    VPCMPEQDZ128rmbk	= 9215,
    VPCMPEQDZ128rmk	= 9216,
    VPCMPEQDZ128rr	= 9217,
    VPCMPEQDZ128rrk	= 9218,
    VPCMPEQDZ256rm	= 9219,
    VPCMPEQDZ256rmb	= 9220,
    VPCMPEQDZ256rmbk	= 9221,
    VPCMPEQDZ256rmk	= 9222,
    VPCMPEQDZ256rr	= 9223,
    VPCMPEQDZ256rrk	= 9224,
    VPCMPEQDZrm	= 9225,
    VPCMPEQDZrmb	= 9226,
    VPCMPEQDZrmbk	= 9227,
    VPCMPEQDZrmk	= 9228,
    VPCMPEQDZrr	= 9229,
    VPCMPEQDZrrk	= 9230,
    VPCMPEQDrm	= 9231,
    VPCMPEQDrr	= 9232,
    VPCMPEQQYrm	= 9233,
    VPCMPEQQYrr	= 9234,
    VPCMPEQQZ128rm	= 9235,
    VPCMPEQQZ128rmb	= 9236,
    VPCMPEQQZ128rmbk	= 9237,
    VPCMPEQQZ128rmk	= 9238,
    VPCMPEQQZ128rr	= 9239,
    VPCMPEQQZ128rrk	= 9240,
    VPCMPEQQZ256rm	= 9241,
    VPCMPEQQZ256rmb	= 9242,
    VPCMPEQQZ256rmbk	= 9243,
    VPCMPEQQZ256rmk	= 9244,
    VPCMPEQQZ256rr	= 9245,
    VPCMPEQQZ256rrk	= 9246,
    VPCMPEQQZrm	= 9247,
    VPCMPEQQZrmb	= 9248,
    VPCMPEQQZrmbk	= 9249,
    VPCMPEQQZrmk	= 9250,
    VPCMPEQQZrr	= 9251,
    VPCMPEQQZrrk	= 9252,
    VPCMPEQQrm	= 9253,
    VPCMPEQQrr	= 9254,
    VPCMPEQWYrm	= 9255,
    VPCMPEQWYrr	= 9256,
    VPCMPEQWZ128rm	= 9257,
    VPCMPEQWZ128rmk	= 9258,
    VPCMPEQWZ128rr	= 9259,
    VPCMPEQWZ128rrk	= 9260,
    VPCMPEQWZ256rm	= 9261,
    VPCMPEQWZ256rmk	= 9262,
    VPCMPEQWZ256rr	= 9263,
    VPCMPEQWZ256rrk	= 9264,
    VPCMPEQWZrm	= 9265,
    VPCMPEQWZrmk	= 9266,
    VPCMPEQWZrr	= 9267,
    VPCMPEQWZrrk	= 9268,
    VPCMPEQWrm	= 9269,
    VPCMPEQWrr	= 9270,
    VPCMPESTRIrm	= 9271,
    VPCMPESTRIrr	= 9272,
    VPCMPESTRMrm	= 9273,
    VPCMPESTRMrr	= 9274,
    VPCMPGTBYrm	= 9275,
    VPCMPGTBYrr	= 9276,
    VPCMPGTBZ128rm	= 9277,
    VPCMPGTBZ128rmk	= 9278,
    VPCMPGTBZ128rr	= 9279,
    VPCMPGTBZ128rrk	= 9280,
    VPCMPGTBZ256rm	= 9281,
    VPCMPGTBZ256rmk	= 9282,
    VPCMPGTBZ256rr	= 9283,
    VPCMPGTBZ256rrk	= 9284,
    VPCMPGTBZrm	= 9285,
    VPCMPGTBZrmk	= 9286,
    VPCMPGTBZrr	= 9287,
    VPCMPGTBZrrk	= 9288,
    VPCMPGTBrm	= 9289,
    VPCMPGTBrr	= 9290,
    VPCMPGTDYrm	= 9291,
    VPCMPGTDYrr	= 9292,
    VPCMPGTDZ128rm	= 9293,
    VPCMPGTDZ128rmb	= 9294,
